        1        1        1        1        0        0        0        0       10        0     4370     8169     8477     8478     8743     9100    10863     9101     9104
    10865    10870
        1        1        1        1        0        0        0        0       10        0     4371     8171     8743     8541     8625     9116    11171     9114     9115
    11467    11169
        1        1        1        1        0        0        0        0       10        0     4372     8175     8746     8176     8625     9145     9151     9140     9143
    11468     9150
        1        1        1        1        0        0        0        0       10        0     4373     8159     8618     8600     8744     9028    11407     9027     9030
    11450    11408
        1        1        1        1        0        0        0        0       10        0     4374     8175     8541     8743     8625     9142    11171     9144     9143
    11169    11467
        1        1        1        1        0        0        0        0       10        0     4375     8573     8587     8744     8616    11281    11363    11285    11283
    11360    11446
        1        1        1        1        0        0        0        0       10        0     4376     8349     8441     8745     8442    10205    10692    10208    10206
    10688    10696
        1        1        1        1        0        0        0        0       10        0     4377     8383     8745     8569     8475    10424    11254    10423    10421
    10857    10856
        1        1        1        1        0        0        0        0       10        0     4378     8365     8587     8616     8618    10319    11360    10320    10321
    11361    11445
        1        1        1        1        0        0        0        0       10        0     4379     8365     8401     8587     8400    10318    10495    10319    10317
    10488    10489
        1        1        1        1        0        0        0        0       10        0     4380     8383     8384     8569     8745    10420    10426    10423    10424
    10428    11254
        1        1        1        1        0        0        0        0       10        0     4381     8375     8599     8611     8780    10382    11403    10383    10384
    11404    11437
        1        1        1        1        0        0        0        0       10        0     4382     8386     8478     8742     8441    10439    10869    10441    10438
    10690    10691
        1        1        1        1        0        0        0        0       10        0     4383     8373     8780     8599     8375    10374    11404    10372    10367
    10384    10382
        1        1        1        1        0        0        0        0       10        0     4384     8174     8386     8743     8742     9135    10442     9139     9138
    10441    11860
        1        1        1        1        0        0        0        0       10        0     4385     8366     8616     8401     8747    10327    10496    10324    10328
    11447    10497
        1        1        1        1        0        0        0        0       10        0     4386     8351     8738     8778     8381    10219    11855    10220    10215
    10413    10414
        1        1        1        1        0        0        0        0       10        0     4387     8573     8744     8600     8616    11285    11408    11282    11283
    11446    11405
        1        1        1        1        0        0        0        0       10        0     4388     8573     8744     8587     8578    11285    11363    11281    11280
    11319    11316
        1        1        1        1        0        0        0        0       10        0     4389     8448     8747     8466     8608    10719    10818    10716    10718
    11428    10817
        1        1        1        1        0        0        0        0       10        0     4390     8441     8476     8745     8442    10689    10862    10692    10688
    10695    10696
        1        1        1        1        0        0        0        0       10        0     4391     8349     8745     8441     8742    10208    10692    10205    10207
    11861    10691
        1        1        1        1        0        0        0        0       10        0     4392     8442     8475     8476     8745    10694    10854    10695    10696
    10857    10862
        1        1        1        1        0        0        0        0       10        0     4393     8365     8587     8401     8616    10319    10495    10318    10320
    11360    10496
        1        1        1        1        0        0        0        0       10        0     4394     8180     8791     8186     8774     9187     9236     9179     9185
    11894     9234
        1        1        1        1        0        0        0        0       10        0     4395     8450     8464     8465     8780    10730    10811    10731    10735
    10813    10814
        1        1        1        1        0        0        0        0       10        0     4396     8450     8611     8599     8780    10734    11403    10733    10735
    11437    11404
        1        1        1        1        0        0        0        0       10        0     4397     8186     8791     8370     8774     9236    10355     9229     9234
    11894    10354
        1        1        1        1        0        0        0        0       10        0     4398     8649     8786     8667     8767    11592    11663    11588    11589
    11891    11661
        1        1        1        1        0        0        0        0       10        0     4399     8573     8600     8791     8617    11282    11411    11287    11284
